PHOBIAS,RELATED WORDS
Acrophobia,"meridian,altitude,cliffs,mass,mountain,rooftop,summit,tallness,deal,stature,rooftops,tiptop,muckle,drop-off,mint,pile,acme,sight,skyscrapers,ladder,height,batch,passel,quite_a_little,ladders,heights,skyscraper,lot,raft,run,good_deal,heap,mount,flock,high,cliff,pinnacle,ravel,hatful,peck,plenty,pot,top,mickle,drop,great_deal,wad,stack,peak,mountains,superlative,slew,elevation,spate,mess,tidy_sum"
Ablutophobia,"water_system,scoop,pee,cascade,hygienics,cleanliness,liquid_ecstasy,exhibitioner,max,urine,lather,exhibitor,tub,piss,bathtub,weewee,bathroom,water_supply,easy_lay,h2o,soap,bath,body_of_water,shower,piddle,georgia_home_boy,lavish,hygiene,goop,shower_down,irrigate,grievous_bodily_harm,rain_shower,bathe,bathing_tub,shower_bath,water"
Achluophobia,"total_darkness,blackness,vague,vestige,bootleg,melanise,smutty,discharge,dim,apparition,night,abandon,slur,vacuous,disastrous,phantasm,phantasma,dumb,swarthiness,tail,melanize,blur,disgraceful,negro,opprobrious,phantom,shameful,iniquity,subdued,black,blackamoor,fantasm,dip,dark,fateful,shade_off,calamitous,evacuate,slow,sinister,nighttime,nox,shadow,overshadow,bleak,shirley_temple_black,fatal,shade,shadower,contraband,black-market,faint,dense,shadowy,inkiness,pitch-black,trace,blackened,negroid,black_person,hollow,empty-bellied,joseph_black,wispy,lightlessness,mordant,wickedness,vacate,dwarf,inglorious,shadows,nigrify,grim,duskiness,empty,pitch_blackness,ignominious,shirley_temple,tincture,dimmed,smuggled,blacken,blind,obtuse,void,darkness,dull,pitch-dark"
Aerophobia,"sturm_und_drang,cowcatcher,smash,plane,fast,wing,upheaval,dash,fell,airport,buffer,drome,clank,go_down,break_up,turbulency,clang,gate-crash,airplane_pilot,quick,flee,collapse,doss_down,crash,turbulence,pilot_film,airports,ram,pilot_burner,fly,airplane,fast-flying,clangoring,pilots,barge_in,pilot_program,clash,archetype,wreck,aerodrome,clangour,original,fender,airdrome,break_apart,vanish,vaporize,pilot_light,navigate,flight,clangor,pilot,take_flight,aviate,aeroplane,flying,doss"
Algophobia,"scream,support,put_up,shrieking,rack,excruciate,descent,botheration,straining,pain,pain_in_the_neck,endure,torment,origin,sophisticate,roue,dr.,hurt,painful_sensation,nuisance,ache,wretched,suffering,ancestry,parentage,trauma,syringe,shout,abide,doctor,shriek,riot,agony,combat_injury,furbish_up,yell,line_of_descent,wow,bushel,pedigree,belly_laugh,suffer,torture,repair,medico,bother,ail,trouble,twisting,stemma,distortion,cry,have,howler,overrefinement,touch_on,brook,injury,doctor_up,excruciation,accidental_injury,hollo,shout_out,blood,sidesplitter,screeching,tolerate,doctor_of_the_church,rakehell,stick_out,digest,torturing,miserable,wound,md,physician,woe,anguish,squall,screech,hurting,fix,line,stock,painfulness,stomach,lineage,doc,call,profligate,stand,pain_in_the_ass,harm,screaming,pain_sensation,lose,infliction,holler,bloodline,distress,restore,meet,sustain,blood_line,thigh-slapper,get,mend,annoyance,rake,rip,bear"
Agoraphobia,"suffocating,suffocate,trap,pin_down,street,smother,immobilize,bunch,streets,asphyxiate,ensnare,metropolis,cornered,herd,gag,market,gang,trammel,food_market,stifle,entrap,city,immobilise,crowd_together,snare,grocery,grocery_store,suffocative,treed,securities_industry,mart,crowd,choke,world,public,push,at_bay,marketplace,market_place,populace,trapped,crew,cities,commercialize,commercialise,pin,smothering,urban_center,strangle"
Aichmophobia,"guessing,furbish_up,guesswork,goad,dig,doctor_of_the_church,barb,bushel,slam,scissor,blastoff,scissors_hold,pair_of_scissors,scissors_grip,pellet,doctors,crack,vaccinum,doc,md,shots,needle,physician,acerate_leaf,knife,restore,repair,medico,phonograph_needle,nip,injectant,shooter,injection,fix,scissor_hold,sophisticate,gibe,needles,tongue,dr.,snap,vaccine,vaccines,scissor_grip,touch_on,guess,mend,dead_reckoning,shooting,snapshot,stab,stroke,shot,doctor_up,scene,shaft,doctor,jibe,scissors"
Amaxophobia,"highway,smash,route,roadstead,road,fortuity,crashes,accident,dash,main_road,clank,go_down,break_up,gate-crash,clang,dealings,collapse,doss_down,crash,ram,clangoring,barge_in,chance_event,clash,wreck,traffic,clangour,break_apart,stroke,clangor,roads,doss"
Androphobia,"strength,durability,dominance,workforce,speciality,authority,men,ascendance,masculinity,man,long_suit,lastingness,humanity,human_race,human_being,human,ascendency,piece,potency,force,intensity_level,human_beings,laterality,military_man,military_posture,military_strength,authorization,say-so,mankind,authorisation,strong_suit,ascendence,hands,military_personnel,persuasiveness,hostility,gentleman,world,posture,forte,work_force,humankind,forcefulness,ascendancy,homo,maleness,aggressiveness,valet,aggression,gentleman's_gentleman,serviceman,military_capability,manpower,adult_male,control,strong_point,humans,metier,specialty,effectiveness,enduringness,intensity,isle_of_man,valet_de_chambre"
Anemophobia,"zephyr,ramp,gust,ventilate,winding,malarkey,blast,endure,gusts,duck_soup,snap,beam,strain,current_of_air,tune,conditions,weather_condition,gentle_wind,melodic_line,jazz,malarky,air_current,farting,pushover,lift,tip,nothingness,melody,lead,hoist,brave,force,picnic,scent,piece_of_cake,breaking_wind,atmosphere,storm,air,violent_storm,aura,air_travel,publicise,child's_play,steer,wander,roll,meander,curve,bare,atmospheric_condition,wind_up,breezes,airwave,wind_instrument,twine,breeze,line,publicize,brave_out,walkover,thread,blow,aerate,wind,broadcast,aviation,nose,rage,twist,send,air_out,weather,upwind,surprise,hint,idle_words,vent,flatus,wrap,weave,transmit,tempest,wreathe,cinch,melodic_phrase,confidential_information,fart"
Anginophobia,"suffocate,denseness,throttle,die,choke_off,quip,heave,density,pass_away,asphyxiate,niggardliness,retch,give-up_the_ghost,cash_in_one's_chips,compactness,choking_coil,gag,scrag,pop_off,go,snuff_it,clog_up,stifle,fret,clog,tightness,back_up,decease,conk,kick_the_bucket,croak,stringency,parsimony,drop_dead,pass,pharynx,minginess,choke,tightfistedness,meanness,congest,exit,concentration,tautness,gagging,throat,muzzle,niggardness,choke_coil,buy_the_farm,expire,constriction,perish,parsimoniousness,foul,closeness,strangle"
Angrophobia,"scream,endanger,jeopardise,imperil,ramp,fad,lowering,furiousness,peril,hysteria,delirium,wildness,threaten,furore,hostility,minatory,aggression,choler,struggle,ira,shout,erinyes,sullen,yell,angriness,furor,see_red,force,ominous,fight,craze,storm,argue,cry,minacious,eumenides,passion,run_afoul,ferocity,yelling,sinister,menace,hollo,shout_out,forbidding,debate,baleful,battle,ire,dispute,infringe,squall,fury,shouting,fence,vehemence,contravene,aggressiveness,wrath,conflict,fierceness,difference,rage,call,heavy,menacing,reason,frenzy,violence,madness,holler,cult,contend,indicate,difference_of_opinion,jeopardize,threatening,anger,engagement,argueing"
Anthophobia,"prime,blush,salad_days,rosiness,blossom,efflorescence,bloom,flower,heyday,flowers,bloom_of_youth,peak,flush,pollen,blooming"
Anthropophobia,"company,social_club,street,bunch,fellowship,streets,metropolis,herd,market,gang,food_market,city,lodge,markets,crowd_together,society,companionship,high_society,grocery,grocery_store,gild,securities_industry,mart,crowd,beau_monde,world,public,push,club,marketplace,market_place,populace,crew,cities,order,commercialize,commercialise,bon_ton,urban_center,smart_set,guild"
Aphenphosmphobia,"affect,adjoin,stuffiness,speck,extend_to,contact_lens,involvement,have-to_doe_with,niggardliness,hugging,fondness,bed,bonk,tinct,sexual_love,get_hold_of,have_a_go_at_it,cutaneous_senses,warmheartedness,dear,roll_in_the_hay,screw,touch_sensation,making_love,bang,affectionateness,beloved,match,have_intercourse,affection,embrace,necking,signature,eff,soupcon,fondling,secretiveness,mite,petting,sleep_together,hump,jazz,love,advert,come_to,spot,stir,kissing,caressing,smooching,feeling,allude,amour,have_it_away,contact,refer,familiarity,touch_modality,tint,inter-group_communication,have_it_off,minginess,be_intimate,tangency,tightfistedness,cuddling,have_sex,touch_on,partake,bear_upon,bear_on,passion,concern,get_it_on,honey,sense_of_touch,dearest,tactual_sensation,rival,tightness,striking,philia,affaire,skin_senses,parsimony,heart,disturb,meanness,liaison,do_it,impact,snuggling,trace,parsimoniousness,tactile_sensation,pinch,nearness,fuck,physical_contact,know,touching,hint,affair,get_laid,warmness,tenderness,sleep_with,get_through,middleman,enjoy,meet,ghost,erotic_love,love_life,bosom,equal,impinging,hug,link,tinge,niggardness,lie_with,touch,squeeze,make_love,jot,pertain,reach,intimacy,make_out,lovemaking,closeness,relate"
Arachibutyrophobia,"jounce,cram,pack,muddle,gluey,steamy,chock_up,honey,gummy,hole,love,shake_up,pile,close_up,mob,dearest,electronic_jamming,jampack,occlude,collide,impede,mucilage,embarrassing,pasty,viscous,dear,gum,jamming,ram,fix,awkward,jarful,sticky,muggy,jolt,beloved,clash,throng,pickle,paste,viscid,jar,press,crush,unenviable,mucilaginous,obstruct,wad,bump_around,obturate,kettle_of_fish,block,shock,glutinous,mess,glue,jam"
Arachnophobia,"insects,louse,dirt_ball,webs,vane,reverence,net,insect,wanderer,fright,awe,dread,network,world_wide_web,spider,creepy-crawly,crawly,care,www,spiders,entanglement,concern,creepy,fear,web,fearfulness,veneration,venerate,revere,worm"
Arithmophobia,"number,reckoning,numbers_racket,figuring,computing,issue,add_up,problem,par,keep_down,numeral,book_of_numbers,numbers_game,identification_number,computation,problems,count,enumerate,equating,equality,turn,deliberation,phone_number,numerate,maths,amount,bit,telephone_number,trouble,equations,calculations,come,routine,equation,job,figure,numbers,math,total,calculation,numbers_pool,list,mathematics,equivalence,act"
Astraphobia,"sully,rage,thunder,ramp,weather,clouds,upwind,surprise,obnubilate,atmospheric_condition,befog,taint,becloud,brave,obscure,mottle,force,skag,nose_drops,endure,tempest,dapple,boom,big_h,hell_dust,storm,storms,overcast,corrupt,roar,violent_storm,scag,brave_out,mist,cloud,swarm,fog,smack,haze_over,defile,lightning,conditions,roaring,weather_condition"
Astrophobia,"wandflower,star,universe_of_discourse,outer_space,genius,blank,superstar,space,quad,lead,maven,hotshot,principal,creation,cosmea,distance,virtuoso,galax,asterisk,population,galaxies,existence,place,beetleweed,coltsfoot,sensation,galax_urceolata,whizz,ace,extragalactic_nebula,whiz,world,cosmos,headliner,universe,mavin,wizard,macrocosm,champion,adept,galaxy,stars,wiz,star_topology,infinite,blank_space"
Ataxophobia,"mass,mountain,topsy-turvyness,muddle,deal,smother,pandemonium,untidiness,disquiet,distract,disarray,hole,bedlam,muckle,mint,perturb,pile,sight,cark,messiness,batch,unhinge,disorderliness,topsy-turvydom,passel,mess_hall,quite_a_little,fix,jumble,lot,clutter,upset,trouble,disorder,good_deal,heap,flock,raft,mare's_nest,pickle,hatful,peck,plenty,pot,mussiness,muss,great_deal,wad,mess_up,stack,clutter_up,kettle_of_fish,chaos,slew,welter,mickle,spate,fuddle,mess,jam,tidy_sum"
Atelophobia,"misapprehension,erroneousness,wrongdoing,mistake,shift,error,geological_fault,flaw,errors,fracture,blame,erroneous_belief,slip,err,break,demerit,faults,misplay,imperfectness,blemish,misunderstanding,faulting,fault,computer_error,defect,imperfection,misidentify"
Atychiphobia,"departure,loser,expiration,red,licking,kill,letdown,nonstarter,reverse,deprivation,overcome,shoot_down,failure,frustration,release,get_the_better_of,reversal,vote_out,loss,exit,blow,going,passing,vote_down,black_eye,setback,unsuccessful_person,personnel_casualty,dashing_hopes,defeat,disappointment,bankruptcy,red_ink"
Automatonophobia,"machine,political_machine,golem,automobile,androids,bradypus_tridactylus,three-toed_sloth,cyborg,artificial_intelligence,android,motorcar,car,robots,mechanical_man,automaton,army_intelligence,artificial_insemination,ai,robot,machines,cyborgs,simple_machine,auto,bionic_man,humanoid,bionic_woman"
Autophobia,"purdah,secretiveness,shut_up,still,swarthiness,lonely,closing_off,shadow,exclusively,solely,quieten,loneliness,secrecy,solitariness,unaccompanied,wickedness,solitary,quiet,isolation,solitude,aloneness,iniquity,duskiness,hush,lone,unequalled,solo,unique,unequaled,entirely,forlornness,only,alone,dark,darkness,silence,muteness,desolation,lonesomeness,unparalleled,hush_up"
Bacteriophobia,"scandal,transmission,disease,taint,pollution,shit,poop,ungraded,unwellness,crap,microscope,grime,turd,source,filth,germs,malicious_gossip,sickness,bug,illness,infection,stain,bacterium,grunge,grease,dirt,bacteria,contaminant,germ,seed,microbe,shite,contamination,malady,soil,contagion"
Barophobia,"fall_down,soberness,free_weight,falling,pressing,angle,burdensomeness,decrease,insistence,blackjack,ponderousness,weighting,weightiness,onerousness,flow,force_per_unit_area,diminish,graveness,burden,sobriety,solemnity,go_down,heaviness,force,hang,gravitation,fall,precipitate,shine,coerce,pressure,pressure_sensation,return,atmospheric_pressure,air_pressure,burthen,thickness,weight,pass,blackmail,sombreness,weight_down,come,slant,somberness,gravitational_force,settle,strike,accrue,gravitational_attraction,imperativeness,press,descend,pressure_level,system_of_weights,squeeze,hale,oppressiveness,come_down,insistency,gravity,dropping,light,exercising_weight,lessen,devolve,weight_unit"
Bathmophobia,"splosh,tread,inclines,whole_step,ramp,decrease,allium_tricoccum,travel,trigger,side,ramps,spark,hang,stone's_throw,tend,pitch,swingy,pass,come,wild_leek,trigger_off,mistreat,strike,jaunt,descend,activate,trip,gradient,squish,footmark,trip_out,devolve,set_off,falling,tripping,abuse,be_given,diminish,slosh,trip_up,go_down,stair,fall,return,storm,run,spill,settle,pace,slope,come_down,dropping,light,measure,actuate,touch_off,flow,dispose,slop,precipitate,lightsome,steps,tone,swill,footprint,stumble,footstep,step,spark_off,stairs,turn_on,splatter,fall_down,rage,ill-treat,whole_tone,lean,incline,lilting,ill-use,gradation,shine,slopes,swinging,footfall,squelch,maltreat,accrue,stride,dance_step,get_off,splash,lessen"
Batrachophobia,"batrachian,salientian,amphibians,skip,spring,toad,jump,stick_out,jump-start,rise,parachute,pass_over,amphibian,alternate,amphibious_aircraft,start,bound,jump_off,toad_frog,anuran,amphibious_vehicle,stand_out,toads,frog,jumpstart,chute,leap_out,startle,leap,climb_up,frogs,jump_out,jumping,derail,skip_over,gaul"
Belonephobia,"discriminating,trap,immobilize,rowlock,descent,sharp,pair_of_scissors,scissors_grip,sharply,knife,immobilise,pin_tumbler,origin,incisive,roue,ancestry,parentage,syringe,knifelike,goad,line_of_descent,pedigree,oarlock,abrupt,penetrating,objects,peg,needle,thole,pivot,stick,fall,phonograph_needle,injection,personal_identification_number,stemma,tongue,object,pin,stab,scissors,precipitous,blood,bowling_pin,objective,aim,rakehell,acutely,scissors_hold,acerate_leaf,pin_number,piercing,injectant,target,scissor_hold,line,stock,acuate,tholepin,lineage,crisp,flag,profligate,pins,keen,scissor,acute,bloodline,physical_object,penetrative,tart,shrill,needlelike,shrewd,needles,blood_line,astute,scissor_grip,shot,sharp-worded,rake,rip"
Bibliophobia,"record,reading_material,version,mix-up,spell,composition,indication,register,write,school_text,committal_to_writing,drop_a_line,good_book,foliate,reading,muddiness,varlet,mental_confusion,say,record_book,save,textual_matter,script,literature,publish,word_of_god,take,word,writing,learn,book,holy_scripture,leger,bible,paginate,disarray,koran,rule_book,al-qur'an,authorship,confusion,books,pages,holy_writ,scripture,lit,read,piece_of_writing,pen,interpretation,volume,book_of_account,meter_reading,recital,confusedness,text,compose,indite,discombobulation,show,pageboy,written_material,understand,translate,text_edition,schoolbook,page,christian_bible,textbook,recitation,account_book,hold,quran,playscript,ledger,thomas_nelson_page,scan,penning,sir_frederick_handley_page,study,interpret,reserve"
Botanophobia,"pull_up_stakes,blossom,farewell,allow_for,pass_on,spine,heyday,leave,institute,parting,flush,thorn,constitute,lead,sticker,vine,leave_alone,works,plant_life,flora,shoetree,vines,leaf,leave_behind,get_out,pricker,give,plant,industrial_plant,bequeath,establish,go_forth,allow,provide,spikelet,prime,corner,leave-taking,go_away,implant,imbed,leaves,bloom,embed,will,tree,flowers,exit,trees,go_out,sir_herbert_beerbohm_tree,result,forget,leafage,leave_of_absence,pollen,set,plants,nature,folio,entrust,found,thorns,irritant,prickle,impart,foliage,flower,depart,peak,engraft,tree_diagram,efflorescence"
Cacophobia,"twist,aberration,ugliness,flex,ill-shapen,flaw,straining,wickedness,torture,antic,malformed,deformation,distort,vileness,turn,moulder,nefariousness,optical_aberration,rot,fantastical,twisting,deform,putrefaction,distortion,monstrous,deformed,distorted_shape,rotting,imperfectness,change_form,overrefinement,blemish,molder,fault,fantastic,decomposition,misshapen,bend,grotesque,strain,defect,change_shape,imperfection,waste,distorted,decompose,contort,wring,flaws"
Catagelophobia,"humiliation,freeze_off,burlesque,scoffing,spurn,mortification,jeer,spoof,takeoff,rib,sendup,blackguard,superfluity,laugh,overplus,make_fun,lampoon,laugh_at,travesty,roast,charade,disdain,contemn,jeering,chagrin,jest_at,scoff,poke_fun,pasquinade,mockery,despite,ridicule,derision,reject,contempt,scorn,abasement,guy,embarrassment,despise,pooh-pooh,put-on,parody,plethora,laughter,turn_down"
Catoptrophobia,"mirror_image,range_of_a_function,aberration,picture,visualise,visualize,range,straining,torture,manifestation,mental_image,look-alike,fancy,images,mirrors,ikon,simulacrum,deformation,icon,paradigm,reflexion,effigy,reflection,contemplation,persona,double,epitome,optical_aberration,envision,twisting,reflectivity,distortion,image,musing,trope,project,reflections,distorted_shape,figure_of_speech,prototype,overrefinement,figure,mirror,rumination,see,expression,thoughtfulness,observation"
