PHOBIAS,RELATED WORDS
Chionophobia,"bamboozle,deoxyephedrine,overwinter,snowstorm,methedrine,frappe,coke,ice-skating_rink,play_false,c,snowfall,sparkler,internal-combustion_engine,shabu,snow,icing,insensate,common_cold,white-out,frigid,chicken_feed,winter,rash,chalk,frigidness,ice_rink,meth,hoodwink,cold-blooded,frosting,crank,frost,dusty,stale,methamphetamine_hydrochloride,frigidity,cold,methamphetamine,blow,ice,pull_the_wool_over_someone's_eyes,water_ice,trash,white_out,c._p._snow,wintertime,lead_by_the_nose,nose_candy,low_temperature,blizzard,coldness,glass,baron_snow_of_leicester,moth-eaten,charles_percy_snow,whiteout,inhuman"
Chrometophobia,"rich,money,wealthiness,account,banker's_bill,banknote,charge,handbill,mint,invoice,eyeshade,note,coin,broadsheet,pecker,greenback,measure,bills,covetousness,vizor,rapacity,avaritia,billhook,riches,wealth,federal_reserve_note,coins,poster,avarice,flyer,broadside,throwaway,neb,posting,strike,circular,nib,bill,visor,card,debt,greed,flier,beak,peak,notice,rich_people,bank_note,government_note,bank_bill,placard"
Chromophobia,"colourize,colourise,discolor,spectre,vividness,emblazon,coloring_material,refinement,shadow,hues,discolour,colour_in,coloration,subtlety,nicety,distort,people_of_colour,dark_glasses,shades,colouration,shade,tad,shadowiness,imbue,ghost,tint,spook,colors,colour,color_in,tone,colours,people_of_color,colorise,sunglasses,hue,tincture,colouring,tinge,chromaticity,fill_in,colorize,gloss,nuance,colouring_material,specter,shade_off,coloring,color,semblance,shadiness,wraith"
Chronomentrophobia,"follow,alfilaria,filaria,pin_grass,deadline,sentry,ticktock,keep_an_eye_on,redstem_storksbill,look_out,retick,find_out,take_in,prison_term,erodium_cicutarium,time,tick_off,ticking,filaree,lookout,clock_time,catch,click,beat,determine,sentinel,check_off,alfileria,observe,scout,meter,tick,vigil,lookout_man,look_on,fourth_dimension,mark,check,spotter,deadlines,picket,sentence,clocks,watch,ticker,metre,clip,clock,view,see,watches,watch_out,ticktack,ascertain,pin_clover,watch_over,learn,mark_off"
Chronophobia,"senescent,destruction,commute,death,senescence,shift,incertitude,interchange,alteration,switch,variety,modify,prison_term,change,dubiousness,time,convert,uncertainty,clock_time,aging,decease,dying,uncertainness,alter,get_on,mature,dubiety,maturate,ripening,end,ageing,meter,doubtfulness,exchange,fourth_dimension,expiry,senesce,modification,sentence,vary,last,age,clip,metre,clock,doubt,deepen,transfer,precariousness,demise"
Cibophobia,"suffocate,throttle,eating,die,choke_off,intellectual_nourishment,eat,pass_away,taint,choking,asphyxiate,rust,pollution,give-up_the_ghost,wipe_out,hungriness,crave,lust,cash_in_one's_chips,thirstiness,feed,famish,gag,scrag,use_up,food,corrode,pop_off,go,snuff_it,clog_up,stifle,fret,clog,back_up,decease,eat_up,appetite,throttling,kick_the_bucket,croak,consume,drop_dead,pass,starve,feeding,choke,food_for_thought,conk,congest,exit,run_through,strangling,buy_the_farm,nutrient,thirst,contaminant,expire,hunger,strangulation,perish,deplete,solid_food,exhaust,contamination,eat_on,foul,appetency,appetence,strangle"
Claustrophobia,"throttle,small-scale,jailed,stick_in,trap,insert,pin_down,elevator,enwrap,immobilize,bunch,minuscule,lift,minor,enclose,ensnare,restrain,enclosed,burrow,envelop,confined,cornered,herd,enfold,circumscribe,imprisoned,gang,introduce,trammel,little,wrap,inclose,hold_in,entrap,shut_in,modest,put_in,immobilise,crowd_together,snare,hold,belittled,humble,pocket-size,restrict,bound,captive,treed,small,crowd,push,limit,lowly,confine,at_bay,trapped,crew,close_in,pocket-sized,pin,detain,tunnel,low,diminished"
Climacophobia,"meridian,fall_down,stairs,altitude,falling,summit,tallness,decrease,stature,tiptop,flow,diminish,mounting,acme,climb,rise,elevation,go_down,stair,height,go_up,hang,fall,precipitate,shine,return,steps,heights,wax,pass,mount,come,high,pinnacle,settle,strike,accrue,top,descend,step,climbing,climb_up,come_down,peak,superlative,dropping,light,lessen,devolve"
Coulrophobia,"dress_up,physical_composition,composition,antic,buffoon,costumes,goofball,merry_andrew,makeup,constitution,clowns,goof,war_paint,clown,costume,clown_around,make-up"
Cyberphobia,"computing_machine,concealment,calculator,screen_out,net,technology,block_out,screen,screens,internet,cover,screenland,sieve,shield,engineering,malfunction,viruses,computer,sort,virus,engineering_science,filmdom,covert,projection_screen,computing_device,data_processor,misfunction,applied_science,computers,electronic_computer,screen_door,test,blind,riddle,computer_virus,information_processing_system,crt_screen,cyberspace,estimator,reckoner,figurer,silver_screen"
Cynophobia,"wiener,hot_dog,cuspid,heel,dog,sting,cad,go_after,frump,eye_tooth,weenie,tail,canines,chamfer,domestic_dog,barbed,mordacious,blackguard,canine_tooth,pawl,bounder,frank,dogtooth,track,click,chase,hound,bite,eyetooth,bitter,hotdog,firedog,tag,seize_with_teeth,skin,nipping,canine,dogs,bark,pungent,andiron,burn,furrow,canis_familiaris,trail,canid,wienerwurst,chase_after,barking,chasing,give_chase,biting,detent,prick,dog-iron,frankfurter"
Daemonophobia,"monomania,swarthiness,ogre,smell,evilness,will_power,shadow,disembodied_spirit,spirit_up,sprightliness,daemon,spirit,willpower,john_barleycorn,wickedness,strong_drink,flavor,supernatural,feeling,self-control,possession,ownership,hard_drink,malign,self-possession,immorality,iniquity,hard_liquor,self-command,fiend,heart,duskiness,demons,tone,emotional_state,occult,terror,spirits,look,purport,evil,liveliness,daimon,life,intent,self-will,malevolent,malefic,booze,feel,dark,scourge,darkness,threat,flavour,devil,demon,monster,inspirit,menace,liquor,vicious"
Decidophobia,"decisions,pressing,selection,option,insistence,mix-up,incertitude,blackjack,disarray,paralysis,force_per_unit_area,decisiveness,dubiousness,force,confusedness,uncertainty,coerce,pressure,pressure_sensation,atmospheric_pressure,air_pressure,determination,confusion,pick,blackmail,dubiety,conclusion,muddiness,palsy,options,discombobulation,mental_confusion,question,alternative,choices,doubtfulness,imperativeness,press,pressure_level,squeeze,hale,insistency,decision,doubt,choice"
Dendrophobia,"wood,forest,afforest,ramify,shoetree,offset,corner,arm,branch,tree,sir_herbert_beerbohm_tree,trees,separate,limb,woodland,outgrowth,branches,nature,subdivision,woods,timberland,offshoot,tree_diagram,ramification,furcate,leg,fork,timber"
Dentophobia,"tooth,goad,alveolar,dental,needle,teeth,acerate_leaf,dentists,tooth_doctor,phonograph_needle,injectant,injection,needles,dental_consonant,dentist,injections,dentition,alveolar_consonant,shot,dental_practitioner"
Domatophobia,"buildings,business_firm,menage,theater,construction,make,structure,family,anatomical_structure,put_up,social_organization,complex_body_part,building,firm,work_up,domiciliate,establish,structures,star_sign,home,sign_of_the_zodiac,mansion,build,build_up,house,planetary_house,edifice,household,body_structure,bodily_structure,social_system,sign,progress,construct,houses,theatre,social_structure,social_organisation,ramp_up"
Dystychiphobia,"combat_injury,profligate,topsy-turvyness,blood,pandemonium,line_of_descent,rakehell,fortuity,bedlam,harm,pedigree,descent,wound,accident,bloodline,injuries,accidents,topsy-turvydom,origin,roue,line,bad_luck,stemma,stock,chance_event,blood_line,hurt,tough_luck,ancestry,lineage,parentage,accidental_injury,trauma,ill_luck,misfortune,injury,stroke,chaos,rake,rip"
Ecophobia,"dark-green,k,park,commons,destruction,death,preservation,jet,putting_green,green_river,pollution,greenness,befoulment,immature,environment,viridity,light-green,demolition,conservation,greens,wipeout,surroundings,super_c,end,fleeceable,unripe,devastation,leafy_vegetable,cat_valium,putting_surface,special_k,greenish,surround,nature,super_acid,common,defilement,contamination,william_green,unripened,green,honey_oil,gullible,environs"
Elurophobia,"upchuck,felines,excise,claws,hissing,purge,sensory_hair,caterpillar,retch,chuck,pincer,felid,grave,computerized_axial_tomography,scratching,spue,fret,cancel,hiss,fizzle,rub,qat,scratch,strike,sibilation,whoosh,scraping,honk,come_up,hushing,scrape_up,cats,big_cat,expunge,spew,hook,nipper,puke,bewhisker,khat,chela,true_cat,quat,sibilate,computed_tomography,engrave,vibrissa,hair's-breadth,sizz,whisker,siss,itch,claw,fray,call_off,boo,cat,regorge,inscribe,bozo,african_tea,hombre,cast,feline,scratch_up,whiskers,beard,guy,scrub,chafe,regurgitate,cat-o'-nine-tails,computed_axial_tomography,throw_up,sick,vomit_up,be_sick,arabian_tea,hair,scrape,kat,face_fungus,vomit,ct,disgorge,hairsbreadth,barf,computerized_tomography"
Emetophobia,"suffocate,nausea,gag,sickness,quip,heave,unwellness,choke,malady,illness,gagging,fret,muzzle,retch,strangle"
Entomophobia,"louse,dirt_ball,sting,tease,glitch,hemipteron,insect,hemipteran,badger,fawn,bugs,bunco,pang,crawl,fast,prick,confidence_trick,wing,fell,twinge,bunko_game,stick,quick,crawling,con,flee,hustle,stinging,bite,grovel,bunko,con_game,confidence_game,fly,fast-flying,bug,tap,gyp,intercept,cower,flimflam,cringe,germ,bunco_game,wiretap,creep,beleaguer,microbe,vanish,vaporize,hemipterous_insect,burn,pester,insect_bite,flight,pilot,worm,take_flight,aviate,creeping,flying"
Ephebiphobia,"young,senescent,youth,younker,commute,brigham_young,senescence,shift,whitney_moore_young_jr.,interchange,alteration,switch,untested,pres_young,variety,vernal,modify,unseasoned,change,whitney_young,early_days,convert,immature,spring_chicken,aging,thomas_young,loretta_young,teen,youthfulness,alter,get_on,mature,edward_young,maturate,ripening,ageing,adolescent,untried,danton_true_young,teenagers,exchange,juvenility,cy_young,teenager,senesce,modification,young_person,lester_willis_young,vary,youthful,age,stripling,deepen,transfer,new,offspring"
Erotophobia,"turn_on,fuck,sleep_together,relationship,know,honey,jazz,hump,kinship,involvement,affair,love,get_laid,wind_up,dearest,sleep_with,bed,amour,sexual_activity,sexual_love,bonk,have_it_away,human_relationship,familiarity,have_a_go_at_it,enjoy,gender,dear,roll_in_the_hay,erotic_love,screw,bang,affaire,nakedness,sexuality,making_love,have_it_off,love_life,be_intimate,nudity,nudeness,sex,liaison,beloved,have_intercourse,family_relationship,lie_with,have_sex,do_it,sexual_urge,sex_activity,arouse,sexual_practice,passion,make_love,eff,excite,get_it_on,intimacy,make_out,lovemaking,closeness"
Equinophobia,"give_up,turn_on,tease,kick,buck,equitation,cavalry,rid,horseback_riding,horse_cavalry,drive,taunt,equus_caballus,rag,razz,tantalize,bait,hinge_on,kick_back,disembarrass,quetch,complain,sit,horse,boot,gymnastic_horse,devolve_on,equid,sawhorse,mount,sawbuck,equine,plain,twit,tantalise,recoil,riding,depend_upon,horses,kvetch,knight,rally,sound_off,hinge_upon,free,depend_on,cod,kicking,ride"
Gamophobia,"union,man_and_wife,relationship,marriage,kinship,loyalty,committedness,wedlock,dedication,human_relationship,commitment,allegiance,consignment,matrimony,spousal_relationship,committal,family_relationship,marriage_ceremony,wedding,married_couple"
Genuphobia,"twist,knees,articulatio_genus,deflexion,flex,kneel,joint,articulation,stick,turn,roast,marijuana_cigarette,stifle,bending,junction,join,deform,knee_joint,reefer,knee,turn_away,deflection,deflect,articulatio,juncture,spliff,bend,crouch,stoop,bow,human_knee,joints,kneeling,articulate,genu"
Glossophobia,"perspicacity,discernment,audience,speechmaking,sound_judgment,sound_judgement,speaking,mouth,assessment,opinion,legal_opinion,speak,demonstration,address,speech_production,sagacity,mind,talk,display,hearing,world,public,verbalise,verbalize,presentment,public_speaking,judgment,populace,judgement,presentation,consultation,sagaciousness,judging,interview,intro,judicial_decision,introduction,oral_presentation,utter"
Gynophobia,"women,char,womanhood,females,cleaning_lady,adult_female,woman,female,fair_sex,female_person,cleaning_woman,feminity,charwoman"
Haphephobia,"affect,mite,adjoin,petting,bear_upon,speck,touching,hint,extend_to,handshaking,soupcon,have-to_doe_with,hugging,come_to,advert,sense_of_touch,shake,handclasp,spot,kissing,caressing,smooching,tactual_sensation,feeling,stir,rival,allude,tinct,contact,refer,touch_modality,cutaneous_senses,meet,ghost,tint,touch_sensation,skin_senses,bosom,disturb,equal,match,hug,cuddling,tinge,touch_on,impact,snuggling,partake,touch,embrace,trace,handshake,bear_on,necking,squeeze,tactile_sensation,signature,jot,pinch,pertain,concern,reach,fondling,relate"
Heliophobia,"brightness_level,illumination,ignite,light-headed,wanton,ignitor,fondness,igniter,spark,sparkle,shin,get_down,heat_up,warmheartedness,unclouded,affectionateness,sun,exposure,sunburn,wakeful,brightness,struggle,hotness,sunbathe,christ_within,hot_up,vulnerability,light_source,peel,insolate,inflame,dismount,tripping,sunday,visible_radiation,fall,clean,twinkle,calorie-free,abstemious,pelt,heating_system,light_up,lightness,sluttish,lovingness,visible_light,estrus,luminance,photograph,high_temperature,lightheaded,weak,lord's_day,passion,illumine,heat,luminousness,light,sunshine,clear,oestrus,photo,lighter,scant,tan,sunlight,illume,solarise,lightsome,heating_plant,warmth,alight,pare,lightly,unhorse,faint,stir_up,pic,bark,tegument,burn,erythema_solare,picture,low-cal,rut,hide,luminosity,clamber,unaccented,heating,lite,warmness,light_within,dominicus,fire_up,scrape,light-colored,perch,idle,loose,cutis,wake,shinny,suntan,scramble,easy,solarize,swooning,skin,lighting,promiscuous,illuminate,heat_energy,short,sputter,get_off,inner_light"
Hemophobia,"combat_injury,profligate,blood,goad,line_of_descent,rakehell,fortuity,harm,pedigree,descent,wound,accident,needle,bloodline,acerate_leaf,phonograph_needle,injectant,injection,origin,roue,line,stemma,stock,chance_event,conk,swoon,blood_line,faint,hurt,ancestry,lineage,fainting,parentage,accidental_injury,trauma,syringe,injury,stroke,shot,pass_out,rake,rip"
Herpetophobia,"hand-build,turbinate,venomous,slither,surmount,slide,snake,hydra,gyrate,plate,scale_leaf,exfoliation,snake_in_the_grass,shell,helical,whorled,slipping,musical_scale,snake_river,reptilian,scurf,descale,scales,scale_of_measurement,spiraling,snakes,voluted,ordered_series,virulent,scale,weighing_machine,coiling,reptiles,curl,deadly,ophidian,loop,volute,serpent,handbuild,coil,poisonous,graduated_table,spiral,slithering,reptile,vicious"
Hippopotomonstrosesquipedaliophobia,"hanker,linguistic_communication,spoken_language,tenacious,christian_bible,bible,run-in,foresightful,word_of_honor,discussion,logos,give-and-take,formulate,holy_scripture,words,spoken_communication,intelligence,phrase,linguistic_process,countersign,terminology,nomenclature,good_book,longsighted,recollective,language,foresighted,oral_communication,wrangle,farsighted,yearn,row,tidings,parole,watchword,give_voice,retentive,lyric,voice_communication,holy_writ,scripture,farseeing,actor's_line,speech,word_of_god,son,long,news,word,password,articulate,book,quarrel,prospicient,speech_communication,dustup"
Hydrophobia,"water_system,waving,pee,wave,wafture,waves,drowning,flap,swimming,beckon,brandish,flourish,urine,liquid,overwhelm,naiant,piss,float,weewee,water_supply,h2o,body_of_water,piddle,curl,irrigate,submerge,undulate,roll,swim,water,moving_ridge,undulation,drown"
Hypochondria,"die,furbish_up,doctor_of_the_church,disease,pass_away,become_flat,bushel,give-up_the_ghost,go_bad,conk_out,cash_in_one's_chips,md,pall,give_way,unwellness,physician,pop_off,go,snuff_it,restore,repair,medico,decease,wellness,kick_the_bucket,health,croak,fix,sophisticate,drop_dead,pass,sickness,break,choke,symptom,illness,conk,exit,buy_the_farm,dr.,touch_on,expire,symptoms,give_out,perish,mend,infirmary,doctor,break_down,malady,dice,doctor_up,hospital,die_out,doc,fail"
Iatrophobia,"furbish_up,medical_exam,goad,doctor_of_the_church,checkup,bushel,medical,doctors,needle,md,physician,acerate_leaf,restore,repair,medico,phonograph_needle,fix,hospitals,sophisticate,health_check,needles,dr.,touch_on,medical_examination,mend,infirmary,doctor,doctor_up,hospital,aesculapian,medical_checkup,doc"
Insectophobia,"insects,louse,dirt_ball,tease,sting,edged,glitch,hemipteron,insect,hemipteran,badger,fawn,bugs,prick,crawl,fast,wing,fell,twinge,stick,quick,crawling,flee,stinging,bite,grovel,fly,fast-flying,bug,tap,intercept,creepy-crawly,cower,cringe,germ,wiretap,creep,beleaguer,microbe,vanish,vaporize,hemipterous_insect,burn,pester,cutting,creepy,flight,pilot,worm,take_flight,aviate,creeping,flying"
Koinoniphobia,"way,suite,elbow_room,room,rooms,board"
Koumpounophobia,"hollow,wear,trap,muddle,clump,clothe,drape,bunch,constellate,enclothe,hole,bundle,gob,clothing,cloak,way,clusters,raiment,adorn,robe,habiliment,maw,golf_hole,tog,mode,release,fit_out,apparel,vesture,fashion,garb,clustering,clit,clitoris,push_button,bunch_up,yap,fix,manner,cluster,flock,hole_out,push,pickle,style,invest,buttons,forge,wearable,garment,button,habilitate,dress,kettle_of_fish,article_of_clothing,holes,mess,cakehole,jam"
Leukophobia,"tweed,albumen,bloodless,closing_off,white_person,whiten,egg_white,blank,white,patrick_white,ovalbumin,white-hot,andrew_d._white,whitened,vanity,vacuum,edward_white,andrew_dickson_white,isolation,caucasian,livid,theodore_harold_white,clean,t._h._white,blanched,flannel,e._b._white,elwyn_brooks_white,edward_douglas_white_jr.,gabardine,whiteness,white_river,patrick_victor_martindale_white,lily-white,edward_d._white,ashen,stanford_white,void,vacancy,snowy,emptiness"
Lilapsophobia,"oversupply,rage,twist,ramp,flood,jazz,surprise,air_current,malarky,hint,farting,lift,tip,flooding,idle_words,nothingness,lead,wind_up,hoist,deluge,wind_instrument,tornadoes,swamp,crack,winding,force,hurricane,malarkey,flatus,twine,scent,wrap,glut,crack_cocaine,breaking_wind,weave,tempest,storm,storms,wreathe,tornado,violent_storm,thread,twister,inundate,hurricanes,steer,wander,winds,confidential_information,fart,roll,current_of_air,wind,meander,curve,implosion_therapy,nose"
Lockiophobia,"wear,acquit,stand,sister,support,vaginal_birth,infant,tolerate,child,indulge,max_born,put_up,born,stick_out,mollycoddle,digest,deliver,suffer,baby,birth,childbearing,conduct,coddle,contain,meaning,significant,behave,natural,deport,endure,innate,expect,hold,cocker,babe,turn_out,carry,cosset,gestate,have,yield,give_birth,accouchement,childbirth,spoil,babies,stomach,accept,featherbed,brook,take_over,pay,have_a_bun_in_the_oven,pamper,pregnant,assume,comport,fraught,abide,bear"
